TraceFinder Compound Database Mass List Export,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
Schema Version,Peak Header Line Number,Peak Last Row Line Number,Compound Header Line Number,,,,,,,,,,,,,,,
1,6,358,360,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
Compound Name,Workflow,Associated Target Peak,MS Order,Precursor m/z,Product m/z,m/z,Height Threshold,Area Threshold,Collision Energy,Lens,Energy Ramp,Window Type,PeakPolarity,Adduct,Charge State,Retention Time,Retention Time Window,Integration Strategy
8-Aminoclonazolam,Fragment,1,ms2,324.10105,289.1322,323.09322,0,0,0,0,0,eAbsolute,Positive,M+H,1,,30,Individual
AB-FUBINACA,TargetPeak,,ms1,0,0,369.17213,0,0,0,0,0,eAbsolute,Positive,M+H,1,,30,Individual
AB-FUBINACA,Fragment,1,ms2,369.17213,324.1507,369.17213,0,0,0,0,0,eAbsolute,Positive,M+H,1,,30,Individual
AB-FUBINACA,Fragment,1,ms2,369.17213,271.0877,369.17213,0,0,0,0,0,eAbsolute,Positive,M+H,1,,30,Individual
AB-FUBINACA,Fragment,1,ms2,369.17213,253.0772,369.17213,0,0,0,0,0,eAbsolute,Positive,M+H,1,,30,Individual
AB-FUBINACA,Fragment,1,ms2,369.17213,109.0448,369.17213,0,0,0,0,0,eAbsolute,Positive,M+H,1,,30,Individual
ADB-4en-PINACA,TargetPeak,,ms1,0,0,343.21285,0,0,0,0,0,eAbsolute,Positive,M+H,1,,30,Individual
ADB-4en-PINACA,Fragment,1,ms2,343.21285,298.1916,343.21285,0,0,0,0,0,eAbsolute,Positive,M+H,1,,30,Individual
ADB-4en-PINACA,Fragment,1,ms2,343.21285,213.102,342.20503,0,0,0,0,0,eAbsolute,Positive,M+H,1,,30,Individual
ADB-BINACA,TargetPeak,,ms1,0,0,331.21285,0,0,0,0,0,eAbsolute,Positive,M+H,1,7.48,30,Individual
ADB-BINACA,Fragment,1,ms2,331.21285,314.1854,331.21285,0,0,0,0,0,eAbsolute,Positive,M+H,1,7.48,30,Individual
ADB-BINACA,Fragment,1,ms2,331.21285,286.1899,331.21285,0,0,0,0,0,eAbsolute,Positive,M+H,1,7.48,30,Individual
ADB-BINACA,Fragment,1,ms2,331.21285,201.1009,331.21285,0,0,0,0,0,eAbsolute,Positive,M+H,1,7.48,30,Individual
ADB-BINACA,Fragment,1,ms2,331.21285,145.0376,331.21285,0,0,0,0,0,eAbsolute,Positive,M+H,1,7.48,30,Individual
ADB-FUBIATA,TargetPeak,,ms1,0,0,396.20818,0,0,0,0,0,eAbsolute,Positive,M+H,1,,30,Individual
ADB-FUBIATA,Fragment,1,ms2,396.20818,379.182,396.20818,0,0,0,0,0,eAbsolute,Positive,M+H,1,,30,Individual
ADB-FUBIATA,Fragment,1,ms2,396.20818,351.1874,396.20818,0,0,0,0,0,eAbsolute,Positive,M+H,1,,30,Individual
ADB-FUBIATA,Fragment,1,ms2,396.20818,238.1033,396.20818,0,0,0,0,0,eAbsolute,Positive,M+H,1,,30,Individual
ADB-FUBIATA,Fragment,1,ms2,396.20818,109.0444,396.20818,0,0,0,0,0,eAbsolute,Positive,M+H,1,,30,Individual
ADB-FUBIATA,Fragment,1,ms2,396.20818,86.0966,396.20818,0,0,0,0,0,eAbsolute,Positive,M+H,1,,30,Individual
ADB-HEXINACA,TargetPeak,,ms1,0,0,359.24415,0,0,0,0,0,eAbsolute,Positive,M+H,1,,30,Individual
ADB-HEXINACA,Fragment,1,ms2,359.24415,314.222,359.24415,0,0,0,0,0,eAbsolute,Positive,M+H,1,,30,Individual
ADB-HEXINACA,Fragment,1,ms2,359.24415,229.133,359.24415,0,0,0,0,0,eAbsolute,Positive,M+H,1,,30,Individual
ADB-HEXINACA,Fragment,1,ms2,359.24415,342.2161,359.24415,0,0,0,0,0,eAbsolute,Positive,M+H,1,,30,Individual
ADB-PHENITACA,TargetPeak,,ms1,0,0,379.21285,0,0,0,0,0,eAbsolute,Positive,M+H,1,,30,Individual
ADB-PHENITACA,Fragment,1,ms2,379.21285,362.1851,379.21285,0,0,0,0,0,eAbsolute,Positive,M+H,1,,30,Individual
ADB-PHENITACA,Fragment,1,ms2,379.21285,334.1915,379.21285,0,0,0,0,0,eAbsolute,Positive,M+H,1,,30,Individual
ADB-PHENITACA,Fragment,1,ms2,379.21285,249.1018,379.21285,0,0,0,0,0,eAbsolute,Positive,M+H,1,,30,Individual
ADB-PHENITACA,Fragment,1,ms2,379.21285,105.0692,379.21285,0,0,0,0,0,eAbsolute,Positive,M+H,1,,30,Individual
Adinazolam,TargetPeak,,ms1,0,0,352.13235,0,0,0,0,0,eAbsolute,Positive,M+H,1,,30,Individual
Adinazolam,Fragment,1,ms2,352.13235,58.0651,352.13235,0,0,0,0,0,eAbsolute,Positive,M+H,1,,30,Individual
Alpha-PCYP,TargetPeak,,ms1,0,0,272.20089,0,0,0,0,0,eAbsolute,Positive,M+H,1,,30,Individual
Alpha-PCYP,Fragment,1,ms2,272.20089,190.1162,272.20089,0,0,0,0,0,eAbsolute,Positive,M+H,1,,30,Individual
Alpha-PCYP,Fragment,1,ms2,272.20089,166.1537,272.20089,0,0,0,0,0,eAbsolute,Positive,M+H,1,,30,Individual
Alpha-PCYP,Fragment,1,ms2,272.20089,119.0443,272.20089,0,0,0,0,0,eAbsolute,Positive,M+H,1,,30,Individual
Alpha-PCYP,Fragment,1,ms2,272.20089,91.0502,272.20089,0,0,0,0,0,eAbsolute,Positive,M+H,1,,30,Individual
Alpha-PCYP,Fragment,1,ms2,272.20089,83.0819,272.20089,0,0,0,0,0,eAbsolute,Positive,M+H,1,,30,Individual
Alpha-PiHP,TargetPeak,,ms1,0,0,246.18524,0,0,0,0,0,eAbsolute,Positive,M+H,1,,30,Individual
Alpha-PiHP,Fragment,1,ms2,246.18524,189.1136,246.18524,0,0,0,0,0,eAbsolute,Positive,M+H,1,,30,Individual
Alpha-PiHP,Fragment,1,ms2,246.18524,140.1419,246.18524,0,0,0,0,0,eAbsolute,Positive,M+H,1,,30,Individual
Alpha-PiHP,Fragment,1,ms2,246.18524,119.0475,246.18524,0,0,0,0,0,eAbsolute,Positive,M+H,1,,30,Individual
Alpha-PiHP,Fragment,1,ms2,246.18524,105.0322,246.18524,0,0,0,0,0,eAbsolute,Positive,M+H,1,,30,Individual
Alpha-PiHP,Fragment,1,ms2,246.18524,91.0529,246.18524,0,0,0,0,0,eAbsolute,Positive,M+H,1,,30,Individual
Alpha-PiHP,Fragment,1,ms2,246.18524,70.064,246.18524,0,0,0,0,0,eAbsolute,Positive,M+H,1,,30,Individual
AP-237,TargetPeak,,ms1,0,0,273.19614,0,0,0,0,0,eAbsolute,Positive,M+H,1,,30,Individual
AP-237,Fragment,1,ms2,273.19614,117.0676,273.19614,0,0,0,0,0,eAbsolute,Positive,M+H,1,,30,Individual
AP-237,Fragment,1,ms2,273.19614,115.052,273.19614,0,0,0,0,0,eAbsolute,Positive,M+H,1,,30,Individual
AP-237,Fragment,1,ms2,273.19614,91.0521,273.19614,0,0,0,0,0,eAbsolute,Positive,M+H,1,,30,Individual
AP-238,TargetPeak,,ms1,0,0,287.21179,0,0,0,0,0,eAbsolute,Positive,M+H,1,,30,Individual
AP-238,Fragment,1,ms2,287.21179,169.1315,287.21179,0,0,0,0,0,eAbsolute,Positive,M+H,1,,30,Individual
AP-238,Fragment,1,ms2,287.21179,117.0683,287.21179,0,0,0,0,0,eAbsolute,Positive,M+H,1,,30,Individual
AP-238,Fragment,1,ms2,287.21179,91.0525,287.21179,0,0,0,0,0,eAbsolute,Positive,M+H,1,,30,Individual
Benocyclidine,TargetPeak,,ms1,0,0,300.17805,0,0,0,0,0,eAbsolute,Positive,M+H,1,,30,Individual
Benocyclidine,Fragment,1,ms2,300.17805,215.0889,300.17805,0,0,0,0,0,eAbsolute,Positive,M+H,1,,30,Individual
Benocyclidine,Fragment,1,ms2,300.17805,147.0263,300.17805,0,0,0,0,0,eAbsolute,Positive,M+H,1,,30,Individual
Benocyclidine,Fragment,1,ms2,300.17805,86.0964,300.17805,0,0,0,0,0,eAbsolute,Positive,M+H,1,,30,Individual
Bentazepam,TargetPeak,,ms1,0,0,297.10561,0,0,0,0,0,eAbsolute,Positive,M+H,1,,30,Individual
Bromazolam,TargetPeak,,ms1,0,0,353.03964,0,0,0,0,0,eAbsolute,Positive,M+H,1,6.3,30,Individual
Bromazolam,Fragment,1,ms2,353.03964,325.0169,353.03964,0,0,0,0,0,eAbsolute,Positive,M+H,1,6.3,30,Individual
Bromazolam,Fragment,1,ms2,353.03964,274.1178,353.03964,0,0,0,0,0,eAbsolute,Positive,M+H,1,6.3,30,Individual
Bromazolam,Fragment,1,ms2,353.03964,205.075,353.03964,0,0,0,0,0,eAbsolute,Positive,M+H,1,6.3,30,Individual
Bromazolam,Fragment,1,ms2,353.03964,171.0758,353.03964,0,0,0,0,0,eAbsolute,Positive,M+H,1,6.3,30,Individual
Bromazolam,Fragment,1,ms2,353.03964,143.0693,353.03964,0,0,0,0,0,eAbsolute,Positive,M+H,1,6.3,30,Individual
Bromofentanyl,TargetPeak,,ms1,0,0,415.13795,0,0,0,0,0,eAbsolute,Positive,M+H,1,5.84,30,Individual
Bromofentanyl,Fragment,1,ms2,415.13795,188.1418,415.13795,0,0,0,0,0,eAbsolute,Positive,M+H,1,5.84,30,Individual
Bromofentanyl,Fragment,1,ms2,415.13795,189.1466,415.13795,0,0,0,0,0,eAbsolute,Positive,M+H,1,5.84,30,Individual
Bromofentanyl,Fragment,1,ms2,415.13795,105.0695,414.13013,0,0,0,0,0,eAbsolute,Positive,M+H,1,5.84,30,Individual
Brorphine,TargetPeak,,ms1,0,0,400.1019,0,0,0,0,0,eAbsolute,Positive,M+H,1,,30,Individual
Brorphine,Fragment,1,ms2,400.1019,218.1252,400.1019,0,0,0,0,0,eAbsolute,Positive,M+H,1,,30,Individual
Brorphine,Fragment,1,ms2,400.1019,182.9766,400.1019,0,0,0,0,0,eAbsolute,Positive,M+H,1,,30,Individual
Brorphine,Fragment,1,ms2,400.1019,104.0587,400.1019,0,0,0,0,0,eAbsolute,Positive,M+H,1,,30,Individual
Brotizolam,TargetPeak,,ms1,0,0,392.95708,0,0,0,0,0,eAbsolute,Positive,M+H,1,,30,Individual
Butonitazene,TargetPeak,,ms1,0,0,425.25472,0,0,0,0,0,eAbsolute,Positive,M+H,1,,30,Individual
Butonitazene,Fragment,1,ms2,425.25472,100.1117,425.25472,0,0,0,0,0,eAbsolute,Positive,M+H,1,,30,Individual
BZO-HEXOXIZID,TargetPeak,,ms1,0,0,350.1863,0,0,0,0,0,eAbsolute,Positive,M+H,1,,30,Individual
BZO-HEXOXIZID,Fragment,1,ms2,350.1863,106.0334,350.1863,0,0,0,0,0,eAbsolute,Positive,M+H,1,,30,Individual
BZO-HEXOXIZID,Fragment,1,ms2,350.1863,105.0322,350.1863,0,0,0,0,0,eAbsolute,Positive,M+H,1,,30,Individual
BZO-HEXOXIZID,Fragment,1,ms2,350.1863,78.0409,350.1863,0,0,0,0,0,eAbsolute,Positive,M+H,1,,30,Individual
BZO-HEXOXIZID,Fragment,1,ms2,350.1863,77.0376,350.1863,0,0,0,0,0,eAbsolute,Positive,M+H,1,,30,Individual
Chlorofentanyl,TargetPeak,,ms1,0,0,371.18847,0,0,0,0,0,eAbsolute,Positive,M+H,1,,30,Individual
Chlorofentanyl,Fragment,1,ms2,371.18847,188.1406,370.18064,0,0,0,0,0,eAbsolute,Positive,M+H,1,,30,Individual
Chlorofentanyl,Fragment,1,ms2,371.18847,189.1439,370.18064,0,0,0,0,0,eAbsolute,Positive,M+H,1,,30,Individual
Ciclotizolam,TargetPeak,,ms1,0,0,461.01968,0,0,0,0,0,eAbsolute,Positive,M+H,1,,30,Individual
Cl-PCP,TargetPeak,,ms1,0,0,278.167,0,0,0,0,0,eAbsolute,Positive,M+H,1,,30,Individual
Cl-PCP,Fragment,1,ms2,278.167,193.0775,277.15918,0,0,0,0,0,eAbsolute,Positive,M+H,1,,30,Individual
Cl-PCP,Fragment,1,ms2,278.167,125.0154,277.15918,0,0,0,0,0,eAbsolute,Positive,M+H,1,,30,Individual
Cl-PCP,Fragment,1,ms2,278.167,86.096,277.15918,0,0,0,0,0,eAbsolute,Positive,M+H,1,,30,Individual
Clonazolam,TargetPeak,,ms1,0,0,354.07523,0,0,0,0,0,eAbsolute,Positive,M+H,1,,30,Individual
Clonazolam,Fragment,1,ms2,354.07523,340.0722,354.07523,0,0,0,0,0,eAbsolute,Positive,M+H,1,,30,Individual
Clonazolam,Fragment,1,ms2,354.07523,326.0565,353.0674,0,0,0,0,0,eAbsolute,Positive,M+H,1,,30,Individual
Clonazolam,Fragment,1,ms2,354.07523,319.10638,353.0674,0,0,0,0,0,eAbsolute,Positive,M+H,1,,30,Individual
Clonazolam,Fragment,1,ms2,354.07523,308.08233,353.0674,0,0,0,0,0,eAbsolute,Positive,M+H,1,,30,Individual
Clotiazepam,TargetPeak,,ms1,0,0,319.06664,0,0,0,0,0,eAbsolute,Positive,M+H,1,,30,Individual
Delorazepam,TargetPeak,,ms1,0,0,305.02429,0,0,0,0,0,eAbsolute,Positive,M+H,1,,30,Individual
Desalkylgidazepam,TargetPeak,,ms1,0,0,315.01275,0,0,0,0,0,eAbsolute,Positive,M+H,1,,30,Individual
Desalkylgidazepam,Fragment,1,ms2,315.01275,287.01839,315.01275,0,0,0,0,0,eAbsolute,Positive,M+H,1,,30,Individual
Desalkylgidazepam,Fragment,1,ms2,315.01275,208.10005,315.01275,0,0,0,0,0,eAbsolute,Positive,M+H,1,,30,Individual
Desalkylgidazepam,Fragment,1,ms2,315.01275,183.9756,315.01275,0,0,0,0,0,eAbsolute,Positive,M+H,1,,30,Individual
Desalkylgidazepam,Fragment,1,ms2,315.01275,158.0475,315.01275,0,0,0,0,0,eAbsolute,Positive,M+H,1,,30,Individual
Desalkylgidazepam,Fragment,1,ms2,315.01275,91.0547,315.01275,0,0,0,0,0,eAbsolute,Positive,M+H,1,,30,Individual
Deschloroetizolam,TargetPeak,,ms1,0,0,309.11684,0,0,0,0,0,eAbsolute,Positive,M+H,1,6.16,30,Individual
Deschloroetizolam,Fragment,1,ms2,309.11684,280.075,309.11684,0,0,0,0,0,eAbsolute,Positive,M+H,1,6.16,30,Individual
Deschloroetizolam,Fragment,1,ms2,309.11684,255.0917,308.10902,0,0,0,0,0,eAbsolute,Positive,M+H,1,6.16,30,Individual
Diclazepam,TargetPeak,,ms1,0,0,319.03994,0,0,0,0,0,eAbsolute,Positive,M+H,1,,30,Individual
Dipyanone,TargetPeak,,ms1,0,0,336.23219,0,0,0,0,0,eAbsolute,Positive,M+H,1,,30,Individual
Dipyanone,Fragment,1,ms2,336.23219,265.1531,336.23219,0,0,0,0,0,eAbsolute,Positive,M+H,1,,30,Individual
Dipyanone,Fragment,1,ms2,336.23219,105.0295,336.23219,0,0,0,0,0,eAbsolute,Positive,M+H,1,,30,Individual
Dipyanone,Fragment,1,ms2,336.23219,223.1066,336.23219,0,0,0,0,0,eAbsolute,Positive,M+H,1,,30,Individual
Dipyanone,Fragment,1,ms2,336.23219,219.1117,336.23219,0,0,0,0,0,eAbsolute,Positive,M+H,1,,30,Individual
Dipyanone,Fragment,1,ms2,336.23219,247.1429,336.23219,0,0,0,0,0,eAbsolute,Positive,M+H,1,,30,Individual
Dipyanone,Fragment,1,ms2,336.23219,195.1121,336.23219,0,0,0,0,0,eAbsolute,Positive,M+H,1,,30,Individual
Dipyanone,Fragment,1,ms2,336.23219,91.0503,336.23219,0,0,0,0,0,eAbsolute,Positive,M+H,1,,30,Individual
EDMB-PINACA,TargetPeak,,ms1,0,0,374.24382,0,0,0,0,0,eAbsolute,Positive,M+H,1,,30,Individual
EDMB-PINACA,Fragment,1,ms2,374.24382,300.2059,374.24382,0,0,0,0,0,eAbsolute,Positive,M+H,1,,30,Individual
EDMB-PINACA,Fragment,1,ms2,374.24382,215.1166,374.24382,0,0,0,0,0,eAbsolute,Positive,M+H,1,,30,Individual
EDMB-PINACA,Fragment,1,ms2,374.24382,145.0379,374.24382,0,0,0,0,0,eAbsolute,Positive,M+H,1,,30,Individual
Estazolam,TargetPeak,,ms1,0,0,295.0745,0,0,0,0,0,eAbsolute,Positive,M+H,1,,30,Individual
Etaqualone,TargetPeak,,ms1,0,0,265.13354,0,0,0,0,0,eAbsolute,Positive,M+H,1,,30,Individual
Etaqualone,Fragment,1,ms2,265.13354,146.0964,265.13354,0,0,0,0,0,eAbsolute,Positive,M+H,1,,30,Individual
Etaqualone,Fragment,1,ms2,265.13354,131.0729,264.12571,0,0,0,0,0,eAbsolute,Positive,M+H,1,,30,Individual
Etodesnitazene,TargetPeak,,ms1,0,0,352.23834,0,0,0,0,0,eAbsolute,Positive,M+H,1,,30,Individual
Etodesnitazene,Fragment,1,ms2,352.23834,100.1129,352.23834,0,0,0,0,0,eAbsolute,Positive,M+H,1,,30,Individual
Etodesnitazene,Fragment,1,ms2,352.23834,72.0808,352.23834,0,0,0,0,0,eAbsolute,Positive,M+H,1,,30,Individual
Etonitazene,TargetPeak,,ms1,0,0,397.22342,0,0,0,0,0,eAbsolute,Positive,M+H,1,,30,Individual
Etonitazene,Fragment,1,ms2,396.21559,100.112,396.21559,0,0,0,0,0,eAbsolute,Positive,M+,1,,30,Individual
Eutylone,TargetPeak,,ms1,0,0,236.12812,0,0,0,0,0,eAbsolute,Positive,M+H,1,,30,Individual
Eutylone,Fragment,1,ms2,236.12812,218.1173,236.12812,0,0,0,0,0,eAbsolute,Positive,M+H,1,,30,Individual
Eutylone,Fragment,1,ms2,236.12812,220.1324,236.12812,0,0,0,0,0,eAbsolute,Positive,M+H,1,,30,Individual
Eutylone,Fragment,1,ms2,236.12812,188.1064,236.12812,0,0,0,0,0,eAbsolute,Positive,M+H,1,,30,Individual
Eutylone,Fragment,1,ms2,236.12812,189.0804,236.12812,0,0,0,0,0,eAbsolute,Positive,M+H,1,,30,Individual
Eutylone,Fragment,1,ms2,236.12812,161.0595,236.12812,0,0,0,0,0,eAbsolute,Positive,M+H,1,,30,Individual
Eutylone,Fragment,1,ms2,236.12812,160.1096,236.12812,0,0,0,0,0,eAbsolute,Positive,M+H,1,,30,Individual
Eutylone,Fragment,1,ms2,236.12812,105.0697,236.12812,0,0,0,0,0,eAbsolute,Positive,M+H,1,,30,Individual
